iter	RMSE
0	0.08259480157
1	0.0811128145799	0.04286704583
3	0.07836814693
4	0.07708956073
5	0.07580474487
6	0.07462652008
7	0.07347209856
8	0.07233261884
9	0.07127260753
10	0.07024797744
11	0.0692831812
12	0.06833039442
13	0.0674120989
14	0.06650511633
15	0.06564630909
16	0.06483930727
17	0.06408360126
18	0.06332235808
19	0.0626000099
20	0.06192610846
21	0.06121484436
22	0.06060511631
23	0.06003445837
24	0.05946591406
25	0.05893485011
26	0.05841949573
27	0.05791514829
28	0.05749550855
29	0.05703515633
30	0.05664870899
31	0.05623217789
32	0.05581094859
33	0.05545415431
34	0.05509612018
35	0.05472780665
36	0.05444525315
37	0.05413674298
38	0.05386703137
39	0.05355004966
40	0.05328736064
41	0.05301901228
42	0.05276509433
43	0.0525395246
44	0.05229036251
45	0.05209426557
46	0.05189595889
47	0.05169222483
48	0.05153338496
49	0.05136536668
50	0.05119676263
51	0.0509827847
52	0.05079889194
53	0.05064553922
54	0.05051304626
55	0.05036908873
56	0.05024572457
57	0.05013750739
58	0.05002059715
59	0.04989048409
60	0.04979323242
61	0.0496661672
62	0.04958332692
63	0.04948470438
64	0.04937445502
65	0.04925445148
66	0.04915869425
67	0.04908689581
68	0.04901155945
69	0.04891088449
70	0.04881159542
71	0.04872488576
72	0.0486489072
73	0.04858638308
74	0.04853484203
75	0.04844878973
76	0.04841106824
77	0.04837359392
78	0.04831128167
79	0.04823700957
80	0.04819012737
81	0.04814605539
82	0.04810575474
83	0.04804327284
84	0.04799862847
85	0.04796210297
86	0.04791894364
87	0.04787819222
88	0.0478276924
89	0.04778476877
90	0.04775075345
91	0.04771674535
92	0.04767346643
93	0.04762769727
94	0.04759416579
95	0.04753955193
96	0.0474919611
97	0.04746592294
98	0.04742885856
99	0.0474036197
100	0.04737310129
101	0.04734047818
102	0.04729439147
103	0.04728433834
104	0.047264934
105	0.04724325146
106	0.04720136662
107	0.04715106749
108	0.04711001666
109	0.04708723428
110	0.04707047626
111	0.04706441951
112	0.04704094676
113	0.04700832058
114	0.04698283773
115	0.04696026416
116	0.04694050033
117	0.04692302923
118	0.04689518545
119	0.04688937123
120	0.04685008018
121	0.04683499032
122	0.04679441919
123	0.04676388639
124	0.04673746621
125	0.04670151763
126	0.04667760383
127	0.04665909825
128	0.04662951076
129	0.04660402503
130	0.04657543505
131	0.04656148675
132	0.04653338068
133	0.0465283578
134	0.04651725612
135	0.04650097539
136	0.04647904584
137	0.04646508607
138	0.04645306527
139	0.04644202839
140	0.04642980563
141	0.04641796344
142	0.04638781256
143	0.04636833048
144	0.04636729575
145	0.04634050368
146	0.04634019275
147	0.04629956441
148	0.0462850065
149	0.04627116805
150	0.04623194098
151	0.0462230098
152	0.04621740087
153	0.04620065464
154	0.0461690707
155	0.04616372383
156	0.04615393425
157	0.0461537842
158	0.04614531859
159	0.04613800735
160	0.04612523485
161	0.0461164801
162	0.04611187224
163	0.04610795124
164	0.04608240007
165	0.04603938625
166	0.04603238377
167	0.0460286498
168	0.04602157405
169	0.0460113235
170	0.04599682305
171	0.04598037394
172	0.04596730155
173	0.04595393807
174	0.04594905047
175	0.04593086196
176	0.04590488922
177	0.0458884232
178	0.04587480903
179	0.04586853493
180	0.0458522406
181	0.0458284102
182	0.04581387953
183	0.04581344619
184	0.04581344602
185	0.04579242344
186	0.04579156483
187	0.04578009252
188	0.04577993441
189	0.04576696247
190	0.04576369822
191	0.04575699589
192	0.04575277382
193	0.04574950131
194	0.04574822957
195	0.04573654204
196	0.04570647609
197	0.045700887
198	0.04569146407
199	0.0456911035
200	0.0456774933
201	0.04566892454
202	0.04565454285
203	0.04565208004
204	0.0456480739
205	0.04564477286
206	0.04564356239
207	0.04564295479
208	0.04564271757
209	0.04564242585
210	0.04561486632
211	0.04561423954
212	0.04558888392
213	0.04557339082
214	0.04554378318
215	0.04553751702
216	0.04553150356
217	0.04551647781
218	0.04551288257
219	0.04551224015
220	0.04549162122
221	0.04547881662
222	0.04547245149
223	0.04547154487
224	0.04546812688
225	0.04544266091
226	0.04544053625
227	0.04542189007
228	0.04542065916
229	0.04540664143
230	0.04538140553
231	0.04537113569
232	0.0453661238
233	0.04535964925
234	0.04533836371
235	0.04532783697
236	0.04532355658
237	0.04531168202
238	0.04531079602
239	0.04530918881
240	0.04530190748
241	0.04530187326
242	0.04530187313
243	0.04529104597
244	0.04527069305
245	0.04526424807
246	0.04523960164
247	0.04521634086
248	0.0452163087
249	0.04521629594
250	0.04521495468
251	0.04520022293
252	0.04519950704
253	0.04519159873
254	0.04518903837
255	0.04518899921
256	0.04518851064
257	0.04517269275
258	0.04515320641
259	0.04514000514
260	0.0451375507
261	0.04512815183
262	0.04511608615
263	0.04511602773
264	0.04509282841
265	0.04509258503
266	0.04507750922
267	0.04507740269
268	0.04507641533
269	0.04507557884
270	0.04507544753
271	0.04507538762
272	0.045064709
273	0.04506024154
274	0.04504385637
275	0.04503660299
276	0.04500955765
277	0.0449839924
278	0.04496656489
279	0.04496558411
280	0.04495489922
281	0.04494838612
282	0.04494243254
283	0.04494226251
284	0.04493743715
285	0.04492550815
286	0.04489712126
287	0.04488872139
288	0.04488805131
289	0.04488640493
290	0.04488621876
291	0.04488495706
292	0.04488399346
293	0.04488031605
294	0.04486201217
295	0.04486148626
296	0.04484570271
297	0.04484569603
298	0.04482492451
299	0.04482320814
300	0.04482247993
301	0.04479609284
302	0.04476696276
303	0.04476690056
304	0.04476519016
305	0.04475887127
306	0.04474011902
307	0.0447391007
308	0.04471220478
309	0.04470858072
310	0.04469809955
311	0.04469803841
312	0.04469087298
313	0.04468067074
314	0.04467254653
315	0.04466319959
316	0.04465419236
317	0.04463282942
318	0.0445992921
319	0.04459828909
320	0.04459715214
321	0.04459293878
322	0.04458865348
323	0.04457879668
324	0.04457309488
325	0.04457195869
326	0.04455427976
327	0.04454562342
328	0.04453018628
329	0.04451311953
330	0.04449365142
331	0.04448981898
332	0.04445454287
333	0.04444226561
334	0.044432479
335	0.04442536088
336	0.04441779041
337	0.04440473574
338	0.04440250164
339	0.04440018433
340	0.04439921933
341	0.04439780369
342	0.04438551623
343	0.04438183878
344	0.04437323743
345	0.04435793023
346	0.04433545694
347	0.04431812492
348	0.04430962017
349	0.04430941252
350	0.04429523472
351	0.04427484187
352	0.04426655481
353	0.04425955837
354	0.04424411865
355	0.04422998412
356	0.04421293923
357	0.04420645328
358	0.04418384964
359	0.04418184995
360	0.04416807925
361	0.04416210431
362	0.04415093155
363	0.04413027016
364	0.04412281976
365	0.04410394134
366	0.04410009404
367	0.04409816164
368	0.044070216
369	0.04406476784
370	0.04404015848
371	0.0440359391
372	0.04403038255
373	0.04401517823
374	0.04401431029
375	0.04400903733
376	0.04400371389
377	0.04398969945
378	0.04396301508
379	0.04395670546
380	0.0439470261
381	0.04394593586
382	0.04391097583
383	0.04389441889
384	0.04388617103
385	0.04387172583
386	0.04385213217
387	0.04384340928
388	0.04383379401
389	0.04383275789
390	0.04383088851
391	0.0438141109
392	0.0438097797
393	0.04380096637
394	0.04378453197
395	0.04376154517
396	0.04376026425
397	0.04375391009
398	0.04374957707
399	0.04373555218
400	0.04373411366
401	0.04372378838
402	0.04371447795
403	0.043710301
404	0.04370349442
405	0.04369833603
406	0.04369596876
407	0.04369286701
408	0.04367906565
409	0.04366833759
410	0.04366108799
411	0.04365488417
412	0.04363798964
413	0.04362463054
414	0.04359655875
415	0.04356572281
416	0.04356115652
417	0.04356091917
418	0.04355999153
419	0.04354309156
420	0.04354077888
421	0.04353828466
422	0.04353768398
423	0.04353526363
424	0.04352653155
425	0.04350566416
426	0.04348282648
427	0.04347698604
428	0.04347034873
429	0.04345715119
430	0.04342988551
431	0.04342811693
432	0.04342674691
433	0.04341953864
434	0.04341917271
435	0.04341823945
436	0.04341564732
437	0.04341439466
438	0.04339963532
439	0.04339736171
440	0.04337610042
441	0.04337449739
442	0.04337274601
443	0.04335944238
444	0.04334098325
445	0.04331648563
446	0.0432927156
447	0.04327771574
448	0.04325769612
449	0.04325114051
450	0.04324456291
451	0.04324410139
452	0.04322149276
453	0.04321876538
454	0.04320544526
455	0.04320543184
456	0.04320122147
457	0.04319093059
458	0.04317816822
459	0.04317274018
460	0.04314849734
461	0.04314337023
462	0.04313994431
463	0.04313376787
464	0.04313099639
465	0.04313011155
466	0.04312920763
467	0.04310990826
468	0.04310382501
469	0.04308053692
470	0.04307425629
471	0.04304769051
472	0.04302931508
473	0.04302409975
474	0.04302299526
475	0.04301470894
476	0.04299846241
477	0.04299457618
478	0.04299441089
479	0.04299428367
480	0.04299242754
481	0.04298567745
482	0.04297636951
483	0.04297412621
484	0.04297133307
485	0.04296585103
486	0.04296572825
487	0.04295141813
488	0.04294844109
489	0.04294423736
490	0.04293893606
491	0.04293669739
492	0.04291461765
493	0.04291353916
494	0.04291148664
495	0.04289183773
496	0.04287716204
497	0.04287559481
498	0.04287511055
499	0.04286455972
500	0.04286446128
501	0.04285741405
502	0.04285446538
503	0.04285378127
504	0.0428537812
505	0.04283753522
506	0.0428288533
507	0.04282292317
508	0.04281942087
509	0.04281566218
510	0.04280485105
511	0.04277842314
512	0.04277567879
513	0.04277427966
514	0.04275249661
515	0.04274495687
516	0.0427448553
517	0.04274474402
518	0.04274432235
519	0.04271588426
520	0.04270019283
521	0.04269987798
522	0.04269741919
523	0.04269682778
524	0.04268948294
525	0.04268600477
526	0.04268013552
527	0.04266566029
528	0.04265024754
529	0.04265010818
530	0.04262494404
531	0.04261538852
532	0.04261475067
533	0.04260599286
534	0.04260123039
535	0.0425841292
536	0.04258154327
537	0.04258051599
538	0.04255805198
539	0.04255672943
540	0.04253508099
541	0.04251941223
542	0.04251841374
543	0.04250843511
544	0.04247957936
545	0.04247899047
546	0.0424694651
547	0.04246425838
548	0.04246230486
549	0.04246047853
550	0.04244536506
551	0.04243384299
552	0.04242222516
553	0.04240734363
554	0.04238664027
555	0.04238432756
556	0.04236761204
557	0.04235396112
558	0.04233992406
559	0.04233277847
560	0.04232840636
561	0.04231269027
562	0.0423103405
563	0.0422912116
564	0.04227942306
565	0.04226948006
566	0.04226454334
567	0.042251705
568	0.0422478509
569	0.0422240055
570	0.04222043784
571	0.04220770743
572	0.04219609072
573	0.0421935611
574	0.04217620981
575	0.04217553054
576	0.04216876609
577	0.04216608683
578	0.04216598521
579	0.04216318257
580	0.04215593897
581	0.04214979149
582	0.04214705348
583	0.04214698967
584	0.04214640019
585	0.04212651788
586	0.04210398524
587	0.04210366888
588	0.04210139259
589	0.0420972835
590	0.04209653766
591	0.04208301016
592	0.04207938615
593	0.04206443958
594	0.04206340922
595	0.0420613018
596	0.04205947072
597	0.04205505425
598	0.04205253683
599	0.04203439319
600	0.04201478586
601	0.04200313079
602	0.04199606739
603	0.04199193031
604	0.04198653513
605	0.0419833508
606	0.0419785849
607	0.0419642081
608	0.0419633621
609	0.04196221879
610	0.04195592173
611	0.04195039526
612	0.04195011972
613	0.04194292962
614	0.04193081985
615	0.04192984685
616	0.04191382783
617	0.04190124643
618	0.04189051716
619	0.04187928483
620	0.04186909288
621	0.04186139824
622	0.04184964231
623	0.04184104033
624	0.04183514823
625	0.04183386501
626	0.04182462656
627	0.04182111695
628	0.04181606085
629	0.04181331292
630	0.04181133336
631	0.041799254
632	0.04178445147
633	0.04177968027
634	0.04175023021
635	0.04173081207
636	0.04172028268
637	0.04171951966
638	0.04171530449
639	0.04170020429
640	0.04169931115
641	0.0416973037
642	0.04169641842
643	0.04168927883
644	0.04168630945
645	0.0416810887
646	0.04167787132
647	0.04167374036
648	0.04165752268
649	0.0416574644
650	0.04165555175
651	0.04165549162
652	0.04165404756
653	0.04165351422
654	0.04165320435
655	0.04165318444
656	0.04164603827
657	0.04163469154
658	0.04162232498
659	0.04161321766
660	0.04160374984
661	0.04159404433
662	0.04159317123
663	0.04159026547
664	0.0415901314
665	0.04158541266
666	0.04157768008
667	0.04157198509
668	0.04156758051
669	0.04156574326
670	0.04156450336
671	0.04156259642
672	0.04155063889
673	0.04154858297
674	0.04153103188
675	0.04152210482
676	0.04151750072
677	0.04149684114
678	0.04149315749
679	0.04148612241
680	0.04148612122
681	0.04148455652
682	0.0414844345
683	0.04147465622
684	0.04146628029
685	0.04146590665
686	0.04145319202
687	0.04144785817
688	0.04144781733
689	0.04143792753
690	0.04142760532
691	0.04141642345
692	0.04140644707
693	0.04139786318
694	0.04139343204
695	0.04139056477
696	0.04138918045
697	0.04138768041
698	0.04138263949
699	0.04137354026
700	0.04137342335
701	0.04136855631
702	0.0413659318
703	0.04136498663
704	0.0413626455
705	0.04136178129
706	0.04136057197
707	0.04135632553
708	0.04135579103
709	0.0413543695
710	0.04134955808
711	0.04134340324
712	0.04134312411
713	0.0413428515
714	0.04134251253
715	0.04132895092
716	0.04132266895
717	0.04131469175
718	0.04129966051
719	0.04128617331
720	0.04128464666
721	0.04127578567
722	0.04126251248
723	0.04126250571
724	0.04126225226
725	0.0412570556
726	0.04125326441
727	0.04124882962
728	0.04123878013
729	0.04123701044
730	0.04122228247
731	0.04121771582
732	0.04121730975
733	0.04120132516
734	0.0411954104
735	0.04119473589
736	0.0411943835
737	0.04118237103
738	0.04117438587
739	0.0411742745
740	0.04115924006
741	0.04115886336
742	0.04115794783
743	0.04115033288
744	0.04114303812
745	0.04114266549
746	0.0411426396
747	0.04113939524
748	0.04113555076
749	0.04112453778
750	0.04111813945
751	0.04111776493
752	0.04111322076
753	0.04110978201
754	0.04110048627
755	0.04109103322
756	0.04109064706
757	0.04108672614
758	0.0410855968
759	0.04107143732
760	0.04106833493
761	0.04106661028
762	0.04105651428
763	0.04105575827
764	0.04105381101
765	0.04104950222
766	0.04104261564
767	0.04103651488
768	0.04102127698
769	0.04102127694
770	0.04101731753
771	0.04100931167
772	0.04100879222
773	0.04100879219
774	0.04100684857
775	0.04099895273
776	0.04099575901
777	0.04098614982
778	0.04097406615
779	0.04097386193
780	0.0409670987
781	0.0409650029
782	0.04095574301
783	0.04095395247
784	0.04094663653
785	0.04094233839
786	0.04093939686
787	0.04092595131
788	0.04092374489
789	0.0409235846
790	0.04090977139
791	0.04090955092
792	0.04090947438
793	0.04090105231
794	0.04089877666
795	0.0408789671
796	0.04087146381
797	0.04087126237
798	0.04085764023
799	0.04084830693
800	0.04083100697
801	0.04081355506
802	0.04080622325
803	0.04080532705
804	0.04079331578
805	0.04079308261
806	0.04079190435
807	0.04079106612
808	0.04079081045
809	0.04078683651
810	0.04078254629
811	0.04078245151
812	0.04078140025
813	0.04077751937
814	0.04077211122
815	0.0407687238
816	0.04076525309
817	0.04075769343
818	0.04075752675
819	0.04075552783
820	0.04075479275
821	0.04075349499
822	0.04075336212
823	0.04075104639
824	0.04074130045
825	0.04073685887
826	0.04072016829
827	0.04071952199
828	0.04071576568
829	0.04071457345
830	0.04070678666
831	0.04070624475
832	0.04070146156
833	0.04070054387
834	0.04069490791
835	0.0406871195
836	0.04067453074
837	0.04066560572
838	0.04066546868
839	0.04066539768
840	0.04066539362
841	0.04066091891
842	0.04065470847
843	0.04064947016
844	0.04064484868
845	0.04064312739
846	0.04063439692
847	0.04063397447
848	0.04062970334
849	0.0406296993
850	0.04062444366
851	0.04062351929
852	0.04062290455
853	0.04062145488
854	0.04060939727
855	0.0405852711
856	0.04058066659
857	0.04057920137
858	0.04057112773
859	0.04056961856
860	0.04055787085
861	0.04055760715
862	0.04055060934
863	0.04054851873
864	0.04053474986
865	0.04053473447
866	0.04053317926
867	0.04053317453
868	0.04053122211
869	0.04053096361
870	0.04051918573
871	0.04051314729
872	0.04050795923
873	0.04050701311
874	0.0405016916
875	0.040495584
876	0.04049558118
877	0.04048641477
878	0.040482067
879	0.04046744718
880	0.0404624778
881	0.04045762411
882	0.04044961874
883	0.04044648567
884	0.040437642
885	0.04043378331
886	0.04043063813
887	0.04040834608
888	0.04039674555
889	0.04039043257
890	0.04039008574
891	0.0403831221
892	0.04038308644
893	0.04038021
894	0.04036684378
895	0.0403611126
896	0.04035275633
897	0.04034803807
898	0.04034780308
899	0.04034068576
900	0.04034034894
901	0.04032996741
902	0.04032752407
903	0.04031314922
904	0.04030253978
905	0.04029318798
906	0.04029036627
907	0.04028972628
908	0.04028193312
909	0.0402780185
910	0.04027130028
911	0.04025804836
912	0.04025798277
913	0.04023800181
914	0.04023106615
915	0.0402214445
916	0.0402188733
917	0.04021065303
918	0.04020876825
919	0.04020607827
920	0.04020585808
921	0.04020007121
922	0.04019265388
923	0.04019104168
924	0.04018210318
925	0.04017977206
926	0.04017661346
927	0.04017505185
928	0.04017305261
929	0.04017256783
930	0.04016343404
931	0.04015572279
932	0.04015414552
933	0.04015153759
934	0.04014791768
935	0.0401425104
936	0.04013001171
937	0.04012107491
938	0.04012079663
939	0.04011613846
940	0.04010856892
941	0.04010521881
942	0.04010205562
943	0.04010179914
944	0.04010029364
945	0.04009615805
946	0.04009437886
947	0.04009076532
948	0.04008879739
949	0.040069167
950	0.0400686974
951	0.04006825458
952	0.04006699841
953	0.04006597211
954	0.04006299525
955	0.04006113137
956	0.04005349186
957	0.04005115503
958	0.04005048085
959	0.04004175748
960	0.04004011355
961	0.04002741441
962	0.040026647
963	0.04002517726
964	0.04001888138
965	0.04001880666
966	0.04001331023
967	0.04000478381
968	0.04000376921
969	0.03998330485
970	0.03997381442
971	0.03997270318
972	0.03996375265
973	0.03996095445
974	0.03996058486
975	0.03995901474
976	0.03995439335
977	0.0399538714
978	0.03994906877
979	0.03994724242
980	0.03994030345
981	0.0399386309
982	0.03993771678
983	0.03992079003
984	0.03991890455
985	0.03990598371
986	0.03990530472
987	0.0399039976
988	0.03990006713
989	0.03988766506
990	0.03988240644
991	0.03987864719
992	0.03987858552
993	0.03987614564
994	0.03987447838
995	0.03986588653
996	0.03985904108
997	0.03984254984
998	0.03983806288
999	0.03983697122

